sample_name	ATTRIBUTE_Experiment	ATTRIBUTE_Proportion_Fecal_1	ATTRIBUTE_Proportion_Fecal_2	ATTRIBUTE_Proportion_NIST_1950_SRM	ATTRIBUTE_Proportion_Tomato	ATTRIBUTE_Proportions	ATTRIBUTE_Sample_type	ATTRIBUTE_Sample_type2	ATTRIBUTE_instrument	Sequence_number	Triplicate_number	filename
QEC18_Blank_resusp_20181226235330.mzML	C18	0.0	0.0	0.0	0.0	0_0_0_0	Blank	blank_solvent	Q-Exactive	2.0	1.0	QEC18_Blank_resusp_20181226235330.mzML
QEC18_Blank_resusp_20181227024429.mzML	C18	0.0	0.0	0.0	0.0	0_0_0_0	Blank	blank_solvent	Q-Exactive	12.0	2.0	QEC18_Blank_resusp_20181227024429.mzML
QEC18_Blank_resusp_20181227051626.mzML	C18	0.0	0.0	0.0	0.0	0_0_0_0	Blank	blank_solvent	Q-Exactive	21.0	3.0	QEC18_Blank_resusp_20181227051626.mzML
QEC18_Blank_resusp_20181227072924.mzML	C18	0.0	0.0	0.0	0.0	0_0_0_0	Blank	blank_solvent	Q-Exactive	29.0	4.0	QEC18_Blank_resusp_20181227072924.mzML
QEC18_Blank_resusp_20181227100129.mzML	C18	0.0	0.0	0.0	0.0	0_0_0_0	Blank	blank_solvent	Q-Exactive	36.0	5.0	QEC18_Blank_resusp_20181227100129.mzML
QEC18_Blank_resusp_20181227154841.mzML	C18	0.0	0.0	0.0	0.0	0_0_0_0	Blank	blank_solvent	Q-Exactive	45.0	6.0	QEC18_Blank_resusp_20181227154841.mzML
QEC18_Blank_resusp_20181227180406.mzML	C18	0.0	0.0	0.0	0.0	0_0_0_0	Blank	blank_solvent	Q-Exactive	61.0	7.0	QEC18_Blank_resusp_20181227180406.mzML
QEC18_Blank_resusp_20181227200515.mzML	C18	0.0	0.0	0.0	0.0	0_0_0_0	Blank	blank_solvent	Q-Exactive	68.0	8.0	QEC18_Blank_resusp_20181227200515.mzML
QEC18_Blank_resusp_20181227235313.mzML	C18	0.0	0.0	0.0	0.0	0_0_0_0	Blank	blank_solvent	Q-Exactive	73.0	9.0	QEC18_Blank_resusp_20181227235313.mzML
QEC18_Blank_resusp_20181228030323.mzML	C18	0.0	0.0	0.0	0.0	0_0_0_0	Blank	blank_solvent	Q-Exactive	85.0	10.0	QEC18_Blank_resusp_20181228030323.mzML
QEC18_blank_SPE_20181227092326.mzML	C18	0.0	0.0	0.0	0.0	0_0_0_0	Blank	blank_SPE	Q-Exactive	43.0	2.0	QEC18_blank_SPE_20181227092326.mzML
QEC18_blank_SPE_20181227221813.mzML	C18	0.0	0.0	0.0	0.0	0_0_0_0	Blank	blank_SPE	Q-Exactive	80.0	3.0	QEC18_blank_SPE_20181227221813.mzML
QEC18_blank_SPE.mzML	C18	0.0	0.0	0.0	0.0	0_0_0_0	Blank	blank_SPE	Q-Exactive	3.0	1.0	QEC18_blank_SPE.mzML
QEC18_NIST_20181227102029.mzML	C18	0.0	0.0	100.0	0.0	0_0_0_100	Sample	Sample	Q-Exactive	46.0	2.0	QEC18_NIST_20181227102029.mzML
QEC18_NIST_20181227182328.mzML	C18	0.0	0.0	100.0	0.0	0_0_0_100	Sample	Sample	Q-Exactive	69.0	3.0	QEC18_NIST_20181227182328.mzML
QEC18_NIST.mzML	C18	0.0	0.0	100.0	0.0	0_0_0_100	Sample	Sample	Q-Exactive	23.0	1.0	QEC18_NIST.mzML
QEC18_To_20181227204313.mzML	C18	0.0	0.0	0.0	100.0	0_0_100_0	Sample	Sample	Q-Exactive	75.0	2.0	QEC18_To_20181227204313.mzML
QEC18_To_20181227231513.mzML	C18	0.0	0.0	0.0	100.0	0_0_100_0	Sample	Sample	Q-Exactive	83.0	3.0	QEC18_To_20181227231513.mzML
QEC18_To.mzML	C18	0.0	0.0	0.0	100.0	0_0_100_0	Sample	Sample	Q-Exactive	32.0	1.0	QEC18_To.mzML
QEC18_To-1_NIST-3_20181227172525.mzML	C18	0.0	0.0	75.0	25.0	0_0_25_75	Sample	Sample	Q-Exactive	66.0	2.0	QEC18_To-1_NIST-3_20181227172525.mzML
QEC18_To-1_NIST-3_20181227214013.mzML	C18	0.0	0.0	75.0	25.0	0_0_25_75	Sample	Sample	Q-Exactive	78.0	3.0	QEC18_To-1_NIST-3_20181227214013.mzML
QEC18_To-1_NIST-3.mzML	C18	0.0	0.0	75.0	25.0	0_0_25_75	Sample	Sample	Q-Exactive	56.0	1.0	QEC18_To-1_NIST-3.mzML
QEC18_To-1_NIST-1_20181227111754.mzML	C18	0.0	0.0	50.0	50.0	0_0_50_50	Sample	Sample	Q-Exactive	49.0	2.0	QEC18_To-1_NIST-1_20181227111754.mzML
QEC18_To-1_NIST-1_20181228010915.mzML	C18	0.0	0.0	50.0	50.0	0_0_50_50	Sample	Sample	Q-Exactive	89.0	3.0	QEC18_To-1_NIST-1_20181228010915.mzML
QEC18_To-1_NIST-1.mzML	C18	0.0	0.0	50.0	50.0	0_0_50_50	Sample	Sample	Q-Exactive	6.0	1.0	QEC18_To-1_NIST-1.mzML
QEC18_To-3_NIST-1_20181227074824.mzML	C18	0.0	0.0	25.0	75.0	0_0_75_25	Sample	Sample	Q-Exactive	37.0	2.0	QEC18_To-3_NIST-1_20181227074824.mzML
